RA,Dec,Galactic_l,Galactic_b,Ecliptic_lon,Ecliptic_lat
134.8344427850505,35.66910852355412,187.83385432556094,40.44835288627821,126.98173247932674,17.807728718657714
342.2571503075698,6.497345941941671,77.06123569383873,-45.19536529483987,346.1759360380953,12.95946967877306
263.51781905210584,-34.28502906846101,354.16336009088826,-0.7627704687022374,264.54400486459116,-10.96834769509795
215.5170543109332,56.483103547250764,100.27761384994372,56.47792235346353,175.2496061827849,63.192668106138534
56.16671055927715,33.25161105969827,159.7776681257017,-16.952101472255517,61.43670823934257,13.105920966703225
56.158027321032954,-60.72895091791957,274.29575679913137,-45.59910369807039,5.368201519273249,-74.12766086744146
20.910100380551807,73.96689320889165,125.192038931667,11.236623308701951,61.37234059993197,57.41396451233735
311.82341247897665,58.05670372617042,94.97142728180631,9.143627360992022,356.0730241229367,69.28996320064113
216.40140422755516,80.96398439254632,118.52129135572521,35.34288711058985,112.35447647000066,70.59090095747524
254.90612800657638,40.629511509904795,64.83378478196066,37.84568311873944,244.43873394593066,62.73594426074379
7.410417946488881,20.414735268442175,116.03587789068408,-42.16497575212474,15.032258894099877,15.780234487979465
349.16754677831796,-14.716253467688603,57.51214690824314,-64.6995219999627,344.2514690023172,-9.25131933198644
299.6793506881518,77.89112700372239,110.32588882099466,23.067567478052943,64.89450132070654,75.82769360610712
76.44207984417942,65.89150011007351,145.15818268939358,14.742360027665987,82.49672534769526,42.804804724253835
65.45698819455622,-81.86063938088591,295.32194802141527,-31.865542942153464,282.04129756970235,-73.6315824690531
66.02562354723618,-85.25394459049464,298.5505626354003,-29.9051476255039,275.86527216515304,-70.80564732332432
109.52720746543358,-22.236593961951073,235.6969871388007,-4.410773347664633,115.45471012610275,-43.96518209664833
188.91231538760562,55.89959954072992,127.51046352639112,61.0880743172136,155.7298347156719,52.58698092514059
155.50020671116167,87.70970327669,124.51978781262797,28.939723568469397,95.03208659213404,65.52708949073687
104.8424904712951,-62.924959601364925,273.2979479320602,-23.07874535954603,157.00100416976,-82.7234337756603
220.2670421000566,16.94352876338432,16.740016127634558,62.708095258600764,211.7270044839038,30.885515003186274
50.21778983473506,-21.439645806416127,211.70947079864868,-55.60203198831378,40.61822815687478,-38.308184719147796
105.17207347267853,84.58459160662858,129.01891974923564,27.21545655744606,92.94449195958693,61.30104846122921
131.890263585729,61.58140616442756,154.49252224392163,37.342416952481855,115.20932659412573,41.75879377024704
164.18519431813294,60.89916684800481,144.74485033903602,51.09455539749596,134.92082016486512,48.49873098156611
282.6633461014849,-5.63523123690535,27.82451076173966,-2.3924176074135404,283.19946531243454,17.225514441194367
71.88256157700951,-15.332489579220267,213.55500691107903,-34.21762471639005,67.82068468826193,-37.38734696505669
185.1243978289002,-40.78672705247288,296.6348198071702,21.70640560925208,203.1111118922031,-34.92056612695804
213.26924479033528,-79.85241060283312,306.627091814104,-17.571310763928086,252.9429760046297,-59.846742883630654
16.72214857919918,65.65002772590958,124.52547674217472,2.826097433442781,50.03479334907346,52.0620167072838
218.7161466845178,56.32218164341396,97.69522896782709,55.4434343449875,178.30098576642953,64.35094712567182
61.38868452742495,89.94918119150351,122.97469745201873,27.094591781277718,89.93504970671557,66.51609351422101
23.418573474700626,89.39463067330297,123.05591608215839,26.533079792224278,88.61321526173482,66.3139701338978
341.59879341119995,9.97770700847294,79.4064251018238,-42.087341907403086,346.96301945745734,16.41748259809158
347.62753190684134,48.417734732491894,106.17226666535264,-11.142263935836437,14.447183053183542,47.9744690725772
291.023045321926,80.05783137883704,112.03560834549381,25.29737412294329,75.74930721599924,75.42298658692432
109.66095690241345,62.936530321934065,153.39911993983722,27.001254560257948,101.57230592177983,40.285164684135665
35.161961042298195,-45.47734168622442,264.7789580226574,-64.48503805561016,8.614518862865618,-54.56424082020865
246.32388954437647,-8.902055644183166,5.849270171174162,26.92897879481504,246.0110114673037,12.587566667076825
158.45489774625648,-66.7513052727309,289.93410377091647,-7.418315481331526,212.33905997192778,-64.24267488586534
43.93376454412038,81.72918490657003,127.46307222293181,19.973561959806286,77.94427640012445,60.25453359881189
178.26368764005727,19.11143420115841,240.73541793703228,74.38417478144521,170.5873116539557,16.79818310836849
12.379867601478622,-48.84429500937671,303.7848801603123,-68.28078007174865,345.1787173437728,-48.32409633401892
327.3553447483615,30.90612319305421,83.00737096470296,-17.516461926856195,343.0361311735903,40.94647333776261
93.1607933760061,21.26308328242125,189.69879599460475,1.469008427706135,92.9436229589708,-2.1438638017692297
238.5080223674335,-25.53071075408871,346.8017164319835,21.399944329076373,241.74971816594427,-5.126826470802011
112.21598739218794,-69.55963340406677,281.09319407918457,-22.132040793792974,209.95283738701767,-81.23364874343281
187.22448762401189,30.88317520670393,174.28666408570933,83.8060279625419,172.9553854980313,30.92159502473101
196.81570056358066,3.6553861626827944,312.7655774340435,66.22452698071271,194.07180535396694,9.981770474961547
66.54760398918974,49.01731051241508,154.83425095176747,-0.08130548713391365,72.96904434959217,26.954991702831048
349.0504659952411,3.6294302001588097,82.48997186763931,-51.60506611333622,351.364364517127,7.670928408663805
279.04781641000125,63.39267005733722,93.19066195738642,25.733865106793612,324.54299260795653,85.03982850973618
338.2196189631081,9.343230979407398,75.47189063533716,-40.427657942468954,343.5008259896728,17.132874720352923
322.1378461539536,10.96883487636953,63.717076523885176,-27.79992094627879,328.37904855312706,24.472392747357805
215.24399237199066,67.7976484785021,110.71580493382766,47.15040115812253,151.40227979835845,69.4219408428199
